"","end_of_fade_in","mode","time_signature","key","start_of_fade_out","year","duration","loudness","tempo","genre","topic"
"404",0,0,5,4,179.095,1992,179.09506,-5.439,110.791,"Punk",8
"405",0.293,1,4,2,236.199,1993,250.8273,-14.748,122.428,"Rock",10
"407",0.144,0,3,7,170.04,2006,183.64036,-12.055,123.278,"Latin",2
"408",3.053,1,4,1,194.508,2007,203.78077,-3.092,132.021,"Pop",8
"409",0,1,4,7,241.29,1976,260.62322,-12.502,142.857,"Rock",5
"410",0,0,7,9,324.493,2005,329.7171,-9.458,126.947,"Rock",1
"411",3.419,1,4,9,268.945,2009,284.1073,-5.519,107.998,"Blues",8
"413",0.361,1,1,1,85.269,1980,88.89424,-7.545,156.605,"Punk",17
"414",0.073,1,4,1,138.797,2004,141.13914,-4.526,144.955,"Rock",7
"415",0.15,1,4,1,167.538,2009,174.75873,-3.373,156.924,"Metal",23
"416",0.177,0,4,6,211.565,2001,211.56526,-1.81,104.796,"RnB",7
"417",0.183,1,4,5,251.826,2007,261.17179,-6.182,92.186,"Rock",8
"418",0.57,1,1,0,114.619,1962,124.52526,-18.57,163.942,"Country",8
"419",0.229,1,4,2,233.221,1988,245.10649,-9.623,131.04,"Rock",10
"421",0.171,0,4,7,269.108,2001,282.61832,-3.834,69.737,"Rock",24
"422",0,1,4,0,185.835,1992,185.83465,-7.184,94.146,"Rap",24
"423",0.157,1,4,9,247.797,1989,247.7971,-15.059,100.788,"Rap",22
"424",3.582,0,3,6,338.274,1984,345.67791,-12.23,99.978,"RnB",20
"425",0.206,0,4,6,491.119,2000,506.27873,-11.59,136.003,"Electronic",18
"426",0,1,4,7,134.995,2002,143.882,-5.983,166.03,"Metal",12
"427",0,0,4,7,209.548,2009,221.6224,-5.176,118.956,"Rock",8
"428",2.728,1,4,11,329.63,2001,335.17669,-9.322,111.016,"Pop",15
"429",0,1,1,7,285.478,2005,295.07873,-7.272,137.806,"Pop",16
"430",0,1,4,7,274.651,1999,274.65098,-4.203,173.983,"Rock",16
"431",0,1,1,5,32.418,1999,32.41751,-14.434,118.237,"RnB",14
"432",0,1,4,9,255.46,1991,263.94077,-17.855,140.696,"Pop",0
"433",2.815,0,4,2,249.469,1999,249.46893,-5.547,100.341,"Electronic",4
"434",0.376,1,1,1,122.079,1994,129.48853,-11.504,146.275,"Rock",2
"435",0.166,1,4,1,261.387,1996,274.57261,-7.722,120.047,"Pop",8
"436",0,0,4,9,223.921,1988,223.92118,-7.457,126.16,"Blues",14
"437",0.345,1,4,9,274.286,2005,279.71873,-5.071,147.998,"Rock",21
"438",0,0,1,6,163.811,1998,175.25506,-2.255,110.134,"Punk",5
"439",0,1,4,11,181.289,2007,181.28934,-4.186,105.393,"Rap",20
"440",3.698,1,4,8,207.946,1987,225.4624,-12.585,128.171,"Pop",8
"441",0,0,4,6,205.74,1993,216.65914,-12.274,102.176,"Rap",24
"442",0,0,3,6,380.421,2003,380.42077,-3.183,158.34,"Rock",8
"443",0,1,4,11,236.298,1994,245.7073,-8.127,101.044,"Rap",24
"444",0,0,5,4,262.896,2008,262.89587,-4.656,113.361,"Pop",12
"445",0.147,1,4,7,159.73,1980,173.92281,-20.055,41.945,"Rock",1
"446",0.196,1,4,9,266.095,2002,269.81832,-11.136,150.567,"Rap",14
"447",0,1,4,7,332.632,1992,351.34649,-12.492,101.849,"Rap",15
"448",2.415,1,4,4,212.822,2007,220.36853,-4.58,120.008,"Pop",14
"450",0,0,1,7,224.862,2003,224.86159,-5.559,97.073,"Metal",23
"451",0.247,1,3,1,158.163,1998,166.24281,-10.915,139.981,"Country",18
"452",0.061,0,3,9,179.682,2004,193.43628,-5.325,184.023,"Rock",8
"453",0.128,1,4,3,233.929,2004,262.89587,-16.764,108.504,"Folk",2
"454",0.32,1,3,2,373.441,1992,380.86485,-19.164,116.805,"Rock",1
"455",0.23,1,1,8,204.376,1991,217.93914,-14.241,101.799,"Reggae",6
"456",0,0,4,3,214.639,2009,218.46159,-3.936,145.1,"Pop",19
"457",0,1,4,4,237.946,2003,240.40444,-4.008,191.144,"Rock",20
"458",0.322,1,7,7,149.537,2001,161.85424,-4.665,130.862,"Electronic",11
"459",0,1,4,6,253.376,2007,287.50322,-6.748,85.964,"Rap",11
"460",0,1,1,10,191.269,2007,201.79546,-28.197,106.798,"Blues",5
"461",0.328,1,4,3,152.685,2000,152.68526,-4.048,162.727,"Punk",14
"463",0,1,4,10,91.696,2004,103.52281,-7.403,107.002,"Rock",14
"464",0.202,1,3,0,239.409,1993,246.93506,-11.253,115.938,"Rock",23
"465",0.073,1,4,2,131.628,1966,138.70975,-10.222,181.41,"Rock",8
"466",0,1,4,7,192.575,2008,197.25016,-5.071,77.399,"Metal",23
"467",0,1,4,9,174.022,2004,182.282,-4.8,150.276,"Rock",5
"469",3.448,0,4,6,180.297,2007,184.24118,-3.337,160.126,"Rock",8
"470",0,0,4,10,293.03,2009,305.55383,-6.628,116.795,"Electronic",18
"471",0,1,4,2,480.885,2009,488.41098,-5.461,124.037,"Metal",15
"472",0.206,0,4,2,227.817,2004,232.64608,-7.111,145.858,"Rock",8
"473",0.195,1,1,2,129.968,1981,133.27628,-9.742,83.953,"Punk",23
"474",0.363,0,1,7,160.073,1989,181.39383,-11.199,122.838,"Rap",21
"475",0.085,0,4,2,274.321,2000,283.19302,-8.342,97.147,"Rock",1
"476",0,1,4,0,275.121,1998,275.12118,-7.852,130.002,"Electronic",14
"477",0.256,1,4,2,194.096,2003,210.33751,-5.849,96.071,"Country",5
"478",0.09,1,4,4,271.139,1989,292.85832,-7.866,164.171,"Metal",8
"479",0.073,1,3,10,215.708,2005,234.73587,-10.807,106.525,"Rock",23
"480",0.136,0,1,1,242.231,1996,250.69669,-10.504,104.494,"Rock",24
"481",0.305,0,4,6,241.458,2004,251.03628,-5.403,119.346,"Rock",9
"482",0,0,5,6,401.125,1998,409.99138,-7.936,87.054,"Latin",2
"483",0.258,1,4,9,288.897,1980,308.50567,-5.49,120.223,"Punk",21
"484",0.125,1,5,1,225.605,2002,229.40689,-5.117,118.817,"Rock",23
"485",0,1,4,10,272.225,1987,283.61098,-11.691,116.673,"World",11
"486",0,0,4,11,162.093,2007,171.93751,-3.324,119.406,"Rock",9
"489",0,1,4,8,204.841,2007,210.85995,-3.362,168.979,"Reggae",14
"490",0.136,0,4,0,337.711,2009,377.75628,-6.317,71.758,"Rock",23
"491",0.178,1,4,0,219.208,1993,227.082,-10.252,129.542,"RnB",14
"492",2.902,1,4,7,221.855,1998,230.05995,-7.837,91.973,"Rock",10
"493",0.165,0,4,11,190.758,1999,195.83955,-12.359,142.869,"Latin",2
"494",3.024,1,4,7,216.973,1980,233.45587,-13.425,108.565,"Rock",16
"496",0.311,0,4,2,271.813,2003,277.81179,-8.704,93.001,"Electronic",10
"497",0.287,1,4,0,236.443,1992,250.33098,-9.352,132.335,"Country",12
"498",0,1,4,7,150.419,2002,167.44444,-2.885,189.995,"Punk",21
"499",6.316,1,4,8,339.22,2009,341.2371,-2.735,129.829,"Metal",23
"500",0.235,0,4,9,166.481,2004,170.50077,-9.122,138.935,"Electronic",11
"501",0,0,5,1,207.986,1999,207.98649,-7.804,103.596,"Rap",20
"502",0.316,0,4,2,283.655,1980,299.78077,-11.514,141.674,"Rock",9
"503",0.163,1,5,7,176.93,2002,188.18567,-10.096,105.361,"Rock",21
"504",0.218,1,3,3,13.583,1999,13.58322,-24.997,120.765,"Rap",8
"505",0.078,0,4,11,226.151,2007,236.35546,-5.628,102.99,"Rock",4
"506",0.131,1,4,2,233.674,2006,238.05342,-3.492,91.873,"Rock",1
"507",2.119,1,1,2,155.318,1990,157.6224,-9.609,126.689,"Rock",22
"509",0.136,1,1,5,146.228,1970,149.96853,-2.969,173.34,"Rock",21
"510",0,0,4,11,203.79,2009,210.59873,-4.289,84.99,"Rock",12
"511",0.461,0,4,9,272.692,2003,272.69179,-5.028,121.949,"Metal",23
"512",0.2,1,4,9,150.419,2005,165.61587,-5.094,134.289,"Rock",16
"513",2.322,1,4,4,249.446,2004,263.49669,-8.163,141.171,"Country",3
"514",0.117,1,4,5,342.152,2006,351.84281,-12.749,109.74,"Country",14
"515",8.208,1,4,2,260.151,1986,268.40771,-2.339,145.882,"Metal",23
"516",5.492,0,4,10,216.99,2004,228.85832,-6.642,130.006,"Electronic",1
"517",0.194,1,4,11,146.727,2007,158.51057,-6.172,124.409,"Rock",16
"518",0,1,1,7,282.61,1977,294.24281,-8.782,137.865,"Country",4
"520",0.193,0,4,5,299.259,1982,316.39465,-11.763,121.044,"Rock",8
"521",2.572,1,4,2,155.429,1985,159.65995,-5.612,150.871,"Punk",10
"522",0.228,1,4,8,112.205,2008,119.7971,-5.261,150.006,"Rock",8
"523",0,1,4,7,303.531,1998,311.30077,-6.791,94.904,"Rap",21
"524",0,1,3,3,208.922,2007,213.13261,-14.254,100.567,"Rap",21
"525",0.073,1,4,0,203.395,2004,206.94159,-3.568,112.77,"Metal",4
"526",0.206,1,1,2,223.893,2004,232.48934,-11.199,85.006,"Rock",14
"527",0.444,1,4,2,247.188,1995,252.83873,-6.575,87.495,"Rock",8
"528",0,1,4,2,202.739,2005,213.34159,-5.972,189.068,"Rock",1
"529",0.121,0,3,6,264.104,2008,269.63546,-8.425,151.945,"Pop",8
"530",0,1,4,2,276.457,1998,289.25342,-6.407,156.688,"Rap",20
"531",0.345,1,3,5,178.875,1953,183.06567,-13.164,96.731,"Blues",14
"532",0.078,1,4,5,248.842,1999,264.64608,-7.101,93.976,"Rap",20
"533",0.571,0,4,11,203.976,2008,217.28608,-4.35,94.007,"Country",8
"534",2.287,1,5,5,233.117,1988,247.11791,-8.016,130.272,"Pop",0
"535",0,0,5,11,224.438,2005,233.92608,-4.148,99.742,"Rap",20
"536",0,0,4,6,245.476,1997,258.19383,-6.062,90.902,"Rap",21
"537",0.242,1,1,9,85.931,2001,88.73751,-4.404,134.492,"Punk",12
"538",0.142,1,1,0,248.053,1994,251.76771,-6.131,138.408,"Jazz",4
"539",0.165,1,3,11,167.706,2000,175.01995,-11.727,158.763,"Country",1
"540",0.259,0,4,11,252.395,2008,264.82893,-6.892,142.449,"Rock",12
"541",0.155,1,4,2,233.523,2004,242.65098,-7.811,95.465,"Pop",8
"542",0.092,1,1,9,217.536,1983,219.76771,-24.308,92.938,"Rock",17
"543",0.386,1,4,1,113.505,1996,118.9873,-10.817,95.381,"Rap",20
"545",2.728,0,4,8,232.885,2006,245.10649,-4.654,189.917,"Rock",12
"546",0,1,4,1,109.389,2003,115.53914,-3.116,189.134,"Punk",23
"547",0,0,4,6,343.133,2004,360.75057,-3.134,105.54,"Metal",13
"548",0.699,1,4,4,203.14,1994,211.35628,-4.659,161.994,"Rock",18
"549",0.984,1,7,7,208.672,2008,219.24526,-11.451,96.047,"Electronic",16
"550",0.27,1,4,7,206.396,1988,216.39791,-10.81,133.319,"Rock",8
"552",2.583,0,4,2,371.032,2008,389.95546,-4.757,85.061,"Metal",1
"553",0.223,0,4,10,221.414,2001,236.53832,-5.832,130,"Rock",1
"554",0.371,1,4,6,175.955,1995,184.39791,-16.358,88.794,"Rock",14
"555",0.369,1,1,4,99.84,1987,109.71383,-12.808,108.974,"Country",4
"556",0,1,7,6,244.453,2005,244.45342,-12.518,74.078,"RnB",11
"557",0,1,7,7,192.737,2002,196.93669,-10.187,120.083,"RnB",17
"558",0,1,4,4,192.13,1981,192.13016,-7.167,162.907,"Rock",17
"559",0,1,3,8,208.44,2005,212.11383,-4.829,89.89,"Rock",12
"561",4.661,1,4,7,172.089,2006,182.80444,-6.825,111.266,"Blues",11
"562",2.682,1,4,5,244.535,2001,247.77098,-3.756,132.731,"Pop",9
"563",0,1,4,7,184.726,2000,195.00363,-11.41,66.49,"Latin",2
"564",0.136,1,5,4,318.996,2006,328.72444,-5.711,113.471,"Rock",16
"565",0,1,4,6,185.234,1988,185.23383,-4.92,124.993,"Rap",22
"567",3.338,1,4,5,293.645,2005,313.10322,-12.584,110.742,"Rock",8
"568",0.462,0,4,11,239.009,1988,259.60444,-14.109,124.67,"Rock",18
"569",0.191,0,4,11,300.391,1982,311.19628,-9.507,88.73,"Rock",23
"570",0.316,0,3,9,51.304,2002,56.13669,-15.339,112.991,"Rap",20
"571",0.607,1,1,2,187.548,1999,201.16853,-7.279,153.447,"Country",22
"575",0,1,4,0,296.124,1976,296.12363,-9.045,130.049,"Rock",21
"576",0.328,0,4,7,198.583,1994,220.31628,-10.291,144.447,"Rock",8
"577",0.21,0,4,9,227.997,1990,235.31057,-8.025,151.211,"Pop",15
"578",0.183,1,4,2,251.606,2002,270.47138,-2.512,157.739,"Rock",12
"579",0.235,0,5,9,255.286,1995,264.88118,-5.225,87.643,"Metal",1
"580",0.177,1,1,11,155.905,1961,168.95955,-5.176,91.01,"Country",21
"581",0,0,4,5,253.608,2000,260.04853,-8.209,132.131,"Rock",9
"583",0,1,1,0,146.187,1983,160.62649,-15.6,136.273,"Blues",13
"584",2.119,0,3,7,311.693,1969,315.92444,-10.381,103.377,"Blues",9
"585",0.148,0,4,0,180.849,2005,192.10404,-11.551,99.985,"Pop",18
"586",2.188,1,4,10,254.729,1984,263.6273,-15.182,137.486,"Latin",2
"587",0,1,4,8,200.911,2007,208.56118,-5.05,210.032,"Rock",23
"588",30.575,1,3,5,247.403,1999,257.85424,-3.115,151.401,"Punk",16
"590",0.271,1,1,9,269.276,1971,279.84934,-8.026,182.085,"Rock",18
"591",0.17,1,4,4,310.34,1999,313.75628,-5.646,145.109,"Rock",23
"593",0,1,1,9,49.911,2003,52.11383,-4.271,80.992,"Rock",12
"594",0.096,0,4,11,205.139,2006,205.13914,-3.094,126.892,"Rap",15
"595",0,1,4,0,272.167,1997,280.97261,-4.167,131.191,"Metal",23
"597",0.148,1,4,1,215.04,1996,226.92526,-9.67,165.038,"Rock",8
"598",4.505,1,4,8,257.747,2001,260.93669,-6.121,122.761,"Rock",8
"599",0,1,4,1,213.603,2005,213.60281,-10.606,130.298,"Rap",20
"600",0,0,3,9,261.637,2004,277.89016,-7.319,125.05,"Rock",4
"601",0.325,1,3,2,265.903,1996,277.39383,-14.15,109.889,"Folk",8
"602",0.253,1,4,0,205.798,1998,214.12526,-10.65,139.95,"Pop",2
"603",0,1,4,2,303.659,1999,321.48853,-4.146,156.261,"Metal",23
"604",0.218,1,4,5,190.902,2006,190.9024,-4.531,91.145,"Rock",22
"605",3.257,1,4,0,311.136,1995,316.76036,-8.724,145.99,"Pop",12
"606",0,1,4,9,276.764,2003,280.00608,-5.342,117.574,"Rock",12
"607",2.206,1,4,9,156.415,1974,162.29832,-10.06,170.995,"Country",14
"609",2.241,1,1,2,218.552,1999,227.39546,-8.811,121.832,"Rock",0
"610",0.086,1,5,2,116.686,1982,130.63791,-13.143,87.657,"Punk",23
"611",0.409,1,4,0,219.208,1998,229.0673,-6.947,101.43,"Latin",2
"612",0,0,4,6,163.813,2002,163.81342,-4.563,227.25,"Metal",12
"614",4.812,1,4,11,265.346,1996,274.78159,-9.061,96.02,"Rock",19
"615",0,1,1,9,187.663,2001,187.66322,-5.794,155.411,"Rock",23
"616",2.107,1,4,2,124.72,2005,128.41751,-7.766,154.873,"Rock",18
"617",0,0,4,9,124.395,1999,124.39465,-4.861,97.546,"Rock",2
"618",4.307,1,3,5,150.013,1969,152.76363,-9.774,126.968,"Pop",0
"619",0.183,1,4,8,196.737,2004,210.07628,-5.061,141.63,"Rock",16
"620",0.083,1,4,0,272.341,1989,290.11546,-12.798,167.772,"Folk",1
"621",1.232,1,1,2,192.18,1997,204.93016,-6.971,92.957,"Punk",17
"622",0,0,3,2,361.247,1994,361.24689,-8.294,167.504,"Metal",8
"623",0.154,1,4,0,162.36,1976,175.20281,-12.551,119.053,"Country",8
"624",0.413,0,4,6,289.808,2010,292.91057,-9.11,89.949,"Blues",23
"627",0.183,1,4,4,245.499,1997,261.35465,-6.653,168.242,"Reggae",8
"628",0,0,5,1,226.975,2001,231.60118,-10.067,106.961,"Rap",20
"629",0.264,0,4,8,216.549,1999,226.37669,-15.448,69.347,"Blues",10
"631",0,0,4,3,176.721,2006,181.57669,-3.696,209.141,"Rock",12
"633",2.339,0,4,9,478.215,1999,486.97424,-7.655,86.308,"Rock",8
"634",1.071,0,4,10,211.348,1999,230.05995,-4.134,150.226,"Rock",12
"635",0.27,1,5,3,464.242,2002,472.39791,-6.736,121.518,"Rock",16
"636",0.38,1,7,7,215.203,2005,231.18322,-4.547,151.488,"Rap",15
"637",0,1,4,9,242.985,2007,247.24853,-5.603,169.994,"Pop",8
"638",0,1,1,7,243.635,2009,250.8273,-4.535,99.995,"Rock",3
"639",0,1,7,2,227.915,2009,241.162,-5.056,174.424,"Rock",23
"641",0,1,4,7,341.188,1993,356.25751,-11.893,94.557,"Blues",14
"642",0.196,1,4,11,83.069,1997,85.9424,-5.542,212.293,"Rock",23
"644",0.107,0,4,5,136.615,1981,154.93179,-15.433,100.042,"Pop",8
"645",0.45,1,4,5,183.664,1973,199.96689,-20.172,110.1,"Rock",1
"646",0.067,1,4,1,271.157,1985,281.05098,-9.882,121.616,"Blues",8
"647",0.103,0,4,4,231.253,2009,240.79628,-5.353,136.147,"Rock",3
"648",0,1,3,5,300.141,1975,316.81261,-12.936,90.689,"Rock",13
"649",0,0,4,11,276.376,1989,288.02567,-5.729,146.29,"Rock",8
"651",0.188,1,4,11,81.995,1982,89.23383,-8.867,203.29,"Punk",21
"652",0.316,1,4,1,147.435,1977,150.59546,-8.812,159.849,"Rock",11
"654",0.072,1,4,9,249.574,2002,264.41098,-5.011,142.069,"Rock",16
"655",0,1,3,2,136.678,1959,140.38159,-13.338,117.867,"Country",14
"656",0.531,1,4,2,231.758,1998,231.75791,-7.174,123.861,"Latin",2
"657",0,0,4,4,373.847,2006,384.67873,-14.199,169.038,"Rock",21
"659",0,1,4,0,235.258,1998,235.25832,-9.407,117.946,"Rock",18
"660",0,0,4,4,85.664,2007,92.76036,-6.769,163.086,"Metal",13
"661",0,1,5,1,461.41,2009,465.47546,-6.278,131.999,"Pop",3
"662",0.321,0,4,7,184.866,1997,190.06649,-14.023,129.584,"Blues",9
"663",0.328,1,4,1,303.827,1986,311.27465,-4.857,139.95,"Rock",17
"664",0.165,1,3,9,282.517,2005,286.58893,-4.627,97.265,"Metal",20
"665",0.113,0,4,0,280.88,2004,283.48036,-4.076,84.992,"Metal",5
"666",3.245,1,4,4,200.969,2000,208.95302,-6.052,105.095,"Rock",12
"667",0.14,1,4,1,267.952,2006,274.85995,-6.696,177.942,"Rap",13
"668",0,0,4,9,284.729,1968,291.29098,-12.065,115.514,"Rock",8
"669",0,1,1,8,166.934,2002,169.63873,-5.176,114.179,"Rock",12
"670",0,1,1,4,248.9,1975,257.61914,-13.776,136.842,"Rock",21
"671",0.218,1,4,9,110.748,1966,121.73016,-7.124,116.664,"Rock",23
"672",0.229,1,4,2,274.872,2001,285.46567,-5.067,108.039,"Metal",12
"673",0,1,1,8,446.74,1989,449.74975,-8.239,146.77,"Blues",9
"674",0.096,0,4,10,155.597,2009,171.59791,-5.829,152.273,"Punk",12
"676",0,0,3,9,199.082,1994,212.16608,-10.562,141.165,"Rock",8
"677",0.197,1,4,7,226.783,2009,240.22159,-9.736,119.959,"RnB",12
"678",4.081,0,3,11,228.299,1999,240.01261,-8.325,126.8,"Electronic",0
"679",0.27,1,7,2,142.362,2009,151.58812,-10.338,94.921,"RnB",8
"681",0,0,4,4,203.413,2006,212.89751,-5.038,151.949,"Rock",13
"682",0,0,4,2,201.607,2006,205.06077,-2.912,119.501,"Rock",14
"683",0,1,4,9,245.557,2006,251.66322,-4.576,125.987,"Rock",2
"684",0.599,1,4,0,83.121,2006,83.12118,-1.674,168.231,"Punk",2
"685",1.035,0,1,11,298.806,1992,307.61751,-8.252,146.581,"Reggae",3
"687",0.874,1,4,2,226.853,2001,246.20363,-4.821,99.831,"Pop",8
"688",0.195,1,4,7,221.246,2006,236.45995,-6.288,98.937,"Pop",12
"689",0.243,1,5,0,266.739,2006,276.68853,-5.098,84.595,"Rock",8
"690",0.633,0,4,10,220.786,2004,220.78649,-7.209,109.23,"Latin",2
"691",0,1,4,0,278.251,2008,283.16689,-13.852,140.666,"Rock",12
"692",0.345,0,4,11,275.156,2005,285.04771,-5.367,122.94,"Rock",1
"693",0.16,1,4,2,234.365,2000,249.62567,-4.673,152.999,"Rock",14
"694",0.403,0,4,10,129.387,1998,134.05995,-6.376,124.794,"Folk",22
"695",0.351,1,1,9,200.371,1992,211.33016,-9.944,205.559,"Rock",21
"696",0,1,4,7,109.009,1999,109.00853,-3.904,196.327,"Punk",14
"697",0.705,1,4,2,231.253,1992,234.60526,-8.339,69.965,"Rock",12
"698",0.215,1,4,4,211.325,2010,214.72608,-4.38,92.105,"Pop",8
"699",0.311,1,4,1,522.466,2005,527.98649,-8.361,134.02,"Rock",22
"700",0.334,1,1,4,58.903,1980,63.52934,-8.562,162.384,"Punk",3
"701",0,0,4,1,301.97,2008,312.842,-5.968,130.35,"Rock",12
"702",0,1,1,2,148.468,2006,153.25995,-2.648,143.224,"Rock",3
"703",0.264,0,7,4,257.55,2008,272.14322,-13.959,124.981,"Rock",21
"704",0.398,1,4,4,183.298,1970,188.02893,-12.169,98.824,"Country",22
"705",0,0,3,11,531.429,1995,540.42077,-6.676,183.662,"Rock",17
"706",0,1,1,11,149.966,1987,156.682,-13.229,129.282,"Rock",14
"707",0,1,4,8,218.674,2009,228.44036,-10.571,122.852,"Rock",12
"708",0,0,0,2,749.639,2009,759.09179,-7.192,0,"Rock",23
"709",0.334,1,4,8,245.104,2007,255.76444,-9.81,142.196,"Pop",1
"711",0,0,4,8,205.061,1997,205.06077,-6.203,91.699,"Latin",2
"712",0.2,1,4,2,251.669,1999,255.39873,-5.635,152.001,"Pop",2
"713",0,1,4,3,179.989,2009,187.24526,-8.295,132.61,"Pop",8
"714",0,1,3,0,118.457,1989,125.1522,-12.818,126.714,"Country",8
"715",0,1,4,9,203.198,1968,214.96118,-10.736,170.897,"Country",21
"716",0,1,4,7,317.748,2004,322.55955,-4.516,150.05,"Metal",8
"717",4.667,1,4,9,172.455,1980,181.15873,-14.343,100.422,"Rock",22
"718",3.785,1,4,6,215.348,2003,225.61914,-8.843,125.986,"Rock",1
"719",0,0,4,11,171.021,2007,181.13261,-6.391,102.066,"Rock",7
"720",1.199,1,4,5,244.976,2001,263.20934,-8.147,83.49,"RnB",20
"721",0,1,4,6,266.217,2002,270.62812,-17.864,165.76,"Country",18
"725",0.827,0,3,4,294.522,2006,306.18077,-4.118,87.785,"Rock",5
"726",0.142,0,4,10,229.535,2005,242.33751,-5.808,119.981,"Punk",8
"727",0.461,1,1,8,204.98,1973,217.96526,-8.486,100.648,"Pop",16
"728",0.148,0,4,5,142.089,2006,151.82322,-4.031,157.751,"Rock",11
"729",0,0,4,5,382.154,2001,395.83302,-5.538,134.115,"Rock",8
"731",3.698,1,4,0,221.373,2005,246.09914,-9.695,119.06,"Country",14
"732",0.299,1,4,1,198.153,2008,200.25424,-4.825,140.119,"Rap",20
"733",0.06,0,4,8,263.413,2010,281.23383,-6.991,120.085,"Rock",23
"734",0.096,1,4,8,206.692,2004,212.71465,-4.336,109.984,"Pop",10
"735",0.154,0,4,6,202.838,1981,205.50485,-16.619,94.48,"Rock",8
"736",0.383,1,4,2,191.826,1996,209.08363,-7.56,116.625,"Country",4
"737",0.525,1,4,0,315.588,1988,322.97751,-13.865,139.015,"Rock",14
"738",0,1,4,9,234.371,2005,249.28608,-10.414,139.999,"Rock",8
"739",0,1,1,3,1.044,2005,1.04444,-23.555,0,"Pop",8
"740",2.577,0,4,4,193.44,2007,205.45261,-6.692,143.864,"Pop",17
"741",2.937,1,4,0,391.488,2006,399.82975,-7.715,140.077,"Rock",17
"742",0,1,4,6,238.748,2003,246.33424,-5.268,96.708,"Rap",21
"743",0,1,4,9,249.667,2009,252.21179,-3.708,164.963,"Rock",23
"744",0.898,1,4,0,189.068,1984,191.99955,-11.516,183.709,"Rock",5
"745",0,1,4,2,273.862,2007,278.93506,-5.73,180.06,"Metal",13
"746",1.309,1,4,11,181.737,1995,186.40934,-12.967,52.932,"Blues",9
"747",0.382,1,4,2,267.384,1992,283.03628,-7.535,94.543,"Blues",10
"748",0.102,0,4,4,153.652,1978,159.89506,-11.704,88.841,"Rock",21
"749",0,1,4,3,286.418,2006,292.41424,-5.377,110.044,"Rock",23
"751",2.659,0,1,11,281.49,1993,289.09669,-4.62,125.159,"Rock",1
"752",0,1,5,10,157.907,2005,160.96608,-8.317,84.141,"Rock",20
"753",0,1,5,1,246.77,2000,256.62649,-9.071,137.765,"Folk",9
"754",0,0,4,8,198.978,1988,208.32608,-8.078,115.692,"Rap",24
"755",0.189,0,3,7,32.316,2002,35.65669,-18.161,82.568,"Rock",0
"756",0.136,1,1,0,202.664,2008,207.82975,-6.399,216.023,"Latin",2
"757",0,1,4,9,155.788,2005,159.89506,-5.111,200.877,"Punk",8
"758",0.287,1,4,2,287.631,1998,296.30649,-6.98,103.863,"Country",14
"759",0.212,1,4,7,245.232,2005,253.83138,-6.083,93.044,"Rock",17
"760",0.363,1,3,8,154.285,1965,161.48853,-13.797,79.181,"Country",18
"761",0,1,4,2,207.975,1995,215.40526,-5.66,169.966,"Electronic",21
"762",0,1,4,0,344.393,2004,349.04771,-6.615,136.967,"Electronic",12
"763",1.164,0,4,10,170.916,1997,181.21098,-5.128,111.153,"Punk",21
"764",2.792,1,4,1,219.806,1986,236.61669,-4.21,111.122,"Pop",14
"765",0.328,1,4,8,355.051,2006,357.45914,-5.492,200.036,"Rock",1
"766",0.165,1,4,5,246.399,2003,259.05587,-4.73,104.123,"Rap",11
"767",0.102,0,1,8,264.98,2008,270.21016,-5.958,229.864,"Metal",23
"768",0.107,0,4,4,212.683,2002,217.93914,-4.384,92.608,"Metal",23
"769",0.113,0,1,10,295.683,2008,299.80689,-6.247,178.804,"Punk",23
"771",0.136,0,4,11,212.759,2006,233.22077,-4.741,154.998,"Electronic",8
"772",0.079,1,4,9,249.812,1990,262.29506,-9.759,142.372,"Blues",9
"773",2.09,1,3,8,420.705,1995,432.97914,-7.984,91.775,"Rock",8
"774",0.136,1,4,2,219.347,2007,229.8771,-3.662,87.712,"Country",8
"775",0.148,0,4,4,162.975,1972,182.7522,-8.962,207.544,"Pop",14
"776",0.921,1,4,10,123.135,1964,136.01914,-13.53,65.771,"Rock",14
"777",0,0,4,0,232.391,1990,236.5122,-9.308,111.755,"RnB",22
"778",0.162,0,4,6,249.382,1992,257.54077,-5.775,144.974,"Rock",12
"779",0.223,1,4,11,147.998,2007,150.15138,-3.778,91.357,"Rock",23
"780",0.282,0,4,2,310.34,1998,313.36444,-3.944,88.336,"Metal",1
"781",0.316,1,4,11,161.321,1995,166.66077,-17.053,112.625,"Blues",21
"782",0.102,0,4,8,164.281,1998,166.86975,-9.309,94.971,"Rap",21
"783",0,1,1,6,197.903,1971,197.90322,-5.431,119.744,"Rock",9
"784",0.206,1,4,2,201.822,1999,205.40036,-4.129,104.036,"Pop",2
"785",0,0,4,8,219.858,1994,225.41016,-9.531,130.677,"Metal",1
"786",0.351,1,4,5,112.878,1968,119.90159,-14.09,111.12,"Country",16
"787",0.462,1,4,0,135.372,1967,146.02404,-15.911,144.538,"Country",8
"788",0,1,4,2,223.059,2003,223.05914,-7.383,93.011,"Rock",2
"790",0.218,1,1,7,196.4,1994,198.76526,-8.234,104.101,"Rock",21
"791",0.45,1,1,8,283.562,1991,291.97016,-25.342,64.011,"Pop",8
"793",0.241,1,4,9,180.599,2007,185.99138,-9.168,146.053,"Rock",22
"794",0.177,1,4,7,150.117,2000,155.402,-22.377,87.038,"Country",18
